Tag,Wochentag,Kalenderwoche,Autobahn,Fz-Typ,Fahrzeuge
03.10.2023,Di,40,A5,KRD,20
10.10.2023,Di,41,A5,KRD,29
17.10.2023,Di,42,A5,KRD,17
24.10.2023,Di,43,A5,KRD,28
31.10.2023,Di,44,A5,KRD,15
03.10.2023,Di,40,A5,KRD,25
10.10.2023,Di,41,A5,KRD,17
17.10.2023,Di,42,A5,KRD,20
24.10.2023,Di,43,A5,KRD,19
31.10.2023,Di,44,A5,KRD,23
03.10.2023,Di,40,A5,KRD,20
10.10.2023,Di,41,A5,KRD,18
17.10.2023,Di,42,A5,KRD,26
24.10.2023,Di,43,A5,KRD,26
31.10.2023,Di,44,A5,KRD,28
03.10.2023,Di,40,A6,KRD,14
10.10.2023,Di,41,A6,KRD,20
17.10.2023,Di,42,A6,KRD,12
24.10.2023,Di,43,A6,KRD,20
31.10.2023,Di,44,A6,KRD,10
03.10.2023,Di,40,A6,KRD,18
10.10.2023,Di,41,A6,KRD,12
17.10.2023,Di,42,A6,KRD,14
24.10.2023,Di,43,A6,KRD,13
31.10.2023,Di,44,A6,KRD,16
03.10.2023,Di,40,A6,KRD,14
10.10.2023,Di,41,A6,KRD,12
17.10.2023,Di,42,A6,KRD,18
24.10.2023,Di,43,A6,KRD,18
31.10.2023,Di,44,A6,KRD,19
03.10.2023,Di,40,A7,KRD,21
10.10.2023,Di,41,A7,KRD,31
17.10.2023,Di,42,A7,KRD,18
24.10.2023,Di,43,A7,KRD,30
31.10.2023,Di,44,A7,KRD,16
03.10.2023,Di,40,A7,KRD,27
10.10.2023,Di,41,A7,KRD,18
17.10.2023,Di,42,A7,KRD,21
24.10.2023,Di,43,A7,KRD,20
31.10.2023,Di,44,A7,KRD,25
03.10.2023,Di,40,A7,KRD,21
10.10.2023,Di,41,A7,KRD,19
17.10.2023,Di,42,A7,KRD,27
24.10.2023,Di,43,A7,KRD,28
31.10.2023,Di,44,A7,KRD,30
03.10.2023,Di,40,A8,KRD,18
10.10.2023,Di,41,A8,KRD,26
17.10.2023,Di,42,A8,KRD,15
24.10.2023,Di,43,A8,KRD,25
31.10.2023,Di,44,A8,KRD,13
03.10.2023,Di,40,A8,KRD,23
10.10.2023,Di,41,A8,KRD,15
17.10.2023,Di,42,A8,KRD,18
24.10.2023,Di,43,A8,KRD,17
31.10.2023,Di,44,A8,KRD,21
03.10.2023,Di,40,A8,KRD,18
10.10.2023,Di,41,A8,KRD,16
17.10.2023,Di,42,A8,KRD,23
24.10.2023,Di,43,A8,KRD,23
31.10.2023,Di,44,A8,KRD,25
03.10.2023,Di,40,A5,LKW,278
10.10.2023,Di,41,A5,LKW,184
17.10.2023,Di,42,A5,LKW,278
24.10.2023,Di,43,A5,LKW,139
31.10.2023,Di,44,A5,LKW,223
03.10.2023,Di,40,A5,LKW,211
10.10.2023,Di,41,A5,LKW,277
17.10.2023,Di,42,A5,LKW,250
24.10.2023,Di,43,A5,LKW,242
31.10.2023,Di,44,A5,LKW,228
